[[0, 7, 7, 7, 4, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 5, 6], [5, 7, 7, 7, 5, 5, 5], [6, 7, 7, 7, 6, 5, 5]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 4], [7, 5, 7, 7, 7, 7, 4], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 4], [7, 5, 7, 7, 7, 7, 5], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 4], [7, 5, 7, 7, 7, 7, 5], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 4], [7, 7, 5, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 4], [7, 7, 5, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 5], [7, 5, 7, 7, 7, 7, 4], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 7, 5], [7, 7, 5, 7, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 4, 7, 7, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [5, 7, 7, 7, 5, 7, 7], [6, 7, 7, 7, 6, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [5, 7, 7, 7, 5, 7, 7], [7, 7, 6, 7, 7, 7, 2]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [5, 7, 7, 7, 5, 7, 7], [7, 7, 6, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [5, 7, 7, 7, 5, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 1, 7], [7, 7, 6, 7, 7, 7, 2]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 1, 7], [7, 7, 6, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 1, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 5, 7], [7, 6, 7, 7, 7, 6, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 5, 7], [7, 7, 6, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 5, 7, 7, 7, 5, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 7, 5, 7, 7, 7, 1], [7, 6, 7, 7, 7, 2, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 0, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 5, 7, 7], [6, 7, 7, 7, 6, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 5, 7, 7], [7, 7, 6, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 5, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [7, 5, 7, 7, 7, 5, 7], [7, 7, 6, 7, 7, 7, 6]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [7, 5, 7, 7, 7, 5, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [7, 7, 5, 7, 7, 7, 1], [7, 6, 7, 7, 7, 2, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [4, 7, 7, 7, 4, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [7, 4, 7, 7, 7, 0, 7], [5, 7, 7, 7, 1, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
[[0, 7, 7, 7, 4, 7, 7], [7, 1, 7, 7, 7, 5, 7], [7, 7, 2, 7, 7, 7, 6], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 4, 7, 7, 7], [7, 7, 7, 5, 7, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
