[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 6, 8], [8, 9, 9, 9, 9, 5, 8, 8, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 6, 8], [8, 9, 9, 9, 9, 8, 8, 8, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 6, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 7, 0, 8], [7, 9, 9, 9, 9, 5, 0, 6, 8], [8, 9, 9, 9, 9, 5, 8, 8, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 7, 0, 8], [7, 9, 9, 9, 9, 5, 0, 6, 8], [8, 9, 9, 9, 9, 8, 8, 8, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 5, 7, 0, 8], [7, 9, 9, 9, 9, 5, 0, 6, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 5, 8], [6, 9, 9, 9, 9, 6, 6, 6, 8], [7, 9, 9, 9, 9, 7, 7, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 5, 5, 7, 7]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 5, 5, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 5, 6, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 7, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 7, 5, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 5, 7, 7], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 7], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 5, 5, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 7], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 7, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 7], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 8, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 7], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 5, 6, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 7, 5], [8, 9, 9, 9, 9, 5, 8, 7, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 7, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 8, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 7, 8, 5, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 5, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 6, 6, 7, 7], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 6, 6, 8, 8], [7, 9, 9, 9, 9, 5, 5, 7, 7], [8, 9, 9, 9, 9, 6, 6, 8, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 6, 6, 8, 8], [7, 9, 9, 9, 9, 7, 7, 5, 5], [8, 9, 9, 9, 9, 8, 8, 6, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 7], [6, 9, 9, 9, 9, 6, 6, 8, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [8, 9, 9, 9, 9, 5, 5, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [8, 9, 9, 9, 9, 5, 7, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [7, 9, 9, 9, 9, 7, 7, 5, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [7, 9, 9, 9, 9, 7, 7, 8, 5], [8, 9, 9, 9, 9, 8, 8, 5, 7]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [8, 9, 9, 9, 9, 5, 5, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [8, 9, 9, 9, 9, 5, 8, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 5, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 7, 8], [8, 9, 9, 9, 9, 5, 8, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 7, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 5, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 7, 8, 5], [8, 9, 9, 9, 9, 8, 8, 5, 7]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 6, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 5, 7, 8], [6, 9, 9, 9, 9, 6, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 6], [6, 9, 9, 9, 9, 6, 5, 5, 5], [7, 9, 9, 9, 9, 6, 5, 5, 5], [8, 9, 9, 9, 9, 6, 5, 5, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 6], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [6, 9, 9, 9, 9, 6, 5, 5, 8], [7, 9, 9, 9, 9, 6, 5, 5, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [6, 9, 9, 9, 9, 6, 8, 8, 5], [7, 9, 9, 9, 9, 6, 8, 8, 5], [8, 9, 9, 9, 9, 8, 5, 5, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [8, 9, 9, 9, 9, 5, 6, 6, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [8, 9, 9, 9, 9, 8, 6, 6, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 6, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 6, 7, 8], [8, 9, 9, 9, 9, 5, 6, 7, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 5, 6, 7, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
