[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [10, 11, 11, 11, 11, 11, 10, 10, 10, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [10, 11, 11, 11, 11, 11, 10, 9, 9, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 1]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 7, 7, 7, 11, 11], [8, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 1, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 1, 10], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 10, 1], [11, 10, 11, 11, 11, 11, 11, 11, 11, 1, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [9, 11, 11, 11, 11, 11, 9, 10, 10, 11, 11], [10, 11, 11, 11, 11, 11, 10, 9, 9, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [10, 11, 11, 11, 11, 11, 10, 10, 10, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 1]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 0, 6, 11, 11], [8, 11, 11, 11, 11, 11, 7, 6, 0, 11, 11], [9, 11, 11, 11, 11, 11, 9, 9, 9, 11, 11], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 1, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 1, 10], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 10, 1], [11, 10, 11, 11, 11, 11, 11, 11, 11, 1, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 11, 11], [11, 1, 11, 11, 11, 11, 11, 11, 11, 9, 10], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 0, 8, 7, 11, 11], [7, 11, 11, 11, 11, 11, 8, 6, 0, 11, 11], [8, 11, 11, 11, 11, 11, 7, 0, 6, 11, 11], [11, 9, 11, 11, 11, 11, 11, 11, 11, 9, 9], [11, 10, 11, 11, 11, 11, 11, 11, 11, 9, 9]]
